time,stat_count,prcp_mean,prcp_std,prcp_min,prcp_25%,prcp_50%,prcp_75%,prcp_max,tmin_mean,tmin_std,tmin_min,tmin_25%,tmin_50%,tmin_75%,tmin_max,tmax_mean,tmax_std,tmax_min,tmax_25%,tmax_50%,tmax_75%,tmax_max,srad_mean,srad_std,srad_min,srad_25%,srad_50%,srad_75%,srad_max,swe_mean,swe_std,swe_min,swe_25%,swe_50%,swe_75%,swe_max,vp_mean,vp_std,vp_min,vp_25%,vp_50%,vp_75%,vp_max,id,year,state,stage,commodity,plan,colc,month,quantity,cpi_indemnity,per_indemnity
1.0,1027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3656767283349565,0.3710645408069285,1.74,2.07,2.3,2.605,3.34,22.540671859785785,0.22739013459398466,21.82,22.42,22.55,22.7,22.95,276.55923076923074,2.7279917661758617,263.96,274.89,276.99,278.665,281.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,724.3366601752678,19.275709422158407,692.41,709.2,720.79,736.49,776.15,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
2.0,1027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.323680623174296,0.18391796004654185,8.75,9.21,9.35,9.46,10.11,24.534040895813046,0.17308610991298753,23.97,24.43,24.57,24.67,25.15,239.26777020447906,1.5117101690640662,229.81,238.37,239.29,240.245,242.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1172.883495618306,14.493044764323091,1127.99,1163.8,1175.22,1183.32,1236.71,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
3.0,1027.0,0.2068159688412853,0.823636144931689,0.0,0.0,0.0,0.0,4.07,9.38055501460565,0.7096856946746241,7.41,8.96,9.53,9.93,10.52,22.9700876338851,0.22186848771531742,22.35,22.85,23.02,23.13,23.36,220.73252190847126,15.14785510226056,162.74,219.35000000000002,223.12,227.985,236.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1178.500516066212,55.58771063036531,1030.06,1144.395,1189.6,1221.875,1270.89,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
4.0,1027.0,4.971071080817917,1.3645784295027628,2.11,4.01,4.49,5.68,8.61,10.48667964946446,0.35410042738624514,9.6,10.25,10.53,10.78,11.06,18.21639727361246,0.26876381130904253,17.68,17.97,18.29,18.44,18.84,112.26479065238559,4.021657067092203,104.37,109.45,111.23,115.275,126.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1268.2297663096397,29.81002510283238,1194.93,1247.775,1271.66,1293.335,1317.18,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
5.0,1027.0,19.451333982473223,3.4943724561115697,11.75,16.64,20.11,22.355,25.76,8.594576436222004,1.3016611409568,6.28,7.3,8.76,9.86,10.59,11.465034079844207,0.5129806962682567,10.15,11.06,11.59,11.895,12.54,47.790185004868555,11.152800444866333,30.82,37.385000000000005,46.77,59.025,68.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1120.2588510223952,97.9772139363299,952.85,1022.165,1128.84,1215.565,1276.6,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
6.0,1027.0,4.5990165530671865,0.35383351268144275,3.79,4.36,4.66,4.835,5.44,-0.6765141187925998,0.1810681985862142,-1.15,-0.82,-0.63,-0.54,0.16,2.995900681596884,0.14463451912438446,2.58,2.9,3.0,3.09,3.62,62.85402142161636,2.7676828422581496,55.59,61.02,63.61,65.18,67.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.3484323271666,7.699052483159674,561.66,575.0550000000001,583.15,586.9300000000001,617.68,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
7.0,1027.0,1.474537487828627,1.6199388887309618,0.0,0.0,0.0,3.2,4.38,-2.0837293086660176,0.45637632887275076,-2.97,-2.55,-2.03,-1.67,-1.15,0.1976728334956183,0.19168926404306202,-0.2,0.05,0.18,0.33,1.11,51.37899707887049,5.69301189799843,40.7,47.93,50.44,53.94,67.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,524.3976436222007,17.692299502708337,490.85,506.46000000000004,526.08,540.39,561.44,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
8.0,1027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0424148003894835,0.46594159554926634,-6.05,-5.42,-4.98,-4.65,-3.87,-2.213709834469328,0.3088682187286611,-2.96,-2.42,-2.23,-1.96,-1.28,70.55847127555987,3.8169529374883053,63.64,66.975,70.38,73.95,78.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.13273612463485,14.81379832028123,388.88,407.9,422.05,432.64,458.9,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
9.0,1027.0,0.7988315481986368,0.5063916977186351,0.0,0.52,0.82,1.17,1.97,-6.526932814021421,0.1484344499433597,-6.94,-6.62,-6.53,-6.44,-5.57,-0.5337195715676728,0.16156879305572855,-0.93,-0.66,-0.51,-0.41,0.07,151.87055501460566,8.268848536791994,125.48,150.32,154.69,157.07,162.31,0.798315481986368,0.5069357028330707,0.0,0.515,0.82,1.17,1.97,374.9159396299903,4.299117250186929,363.07,372.31,374.69,377.49,403.43,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
10.0,1027.0,7.854391431353457,0.7034053167375245,6.44,7.25,7.73,8.38,9.5,-5.972930866601752,0.20314841100123862,-6.43,-6.14,-5.97,-5.82,-4.97,1.0950048685491724,0.10776786734288993,0.71,1.04,1.09,1.17,1.71,132.55069133398248,6.652351590628252,113.4,131.815,133.62,136.69,140.48,4.200243427458617,4.0190973741461615,0.0,0.61,1.47,8.355,11.05,391.2084518013632,6.082072435084779,377.82,386.27,391.4,395.895,422.13,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
11.0,1027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7270107108081793,0.33273150770621274,-1.73,-0.985,-0.56,-0.47,0.21,4.088812074001948,0.1545109581530032,3.7,3.96,4.11,4.22,4.68,117.08440116845179,14.380785687336632,94.78,102.64,116.35,129.41500000000002,145.61,2.8497273612463485,3.3106630437335896,0.0,0.0,0.0,6.29,8.74,579.3074196689387,13.973437843557361,537.92,568.31,586.21,590.17,619.88,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
12.0,1027.0,5.728967867575462,1.134067145450174,2.44,4.93,5.9,6.585,7.75,0.6693281402142163,0.11213955215990289,0.39,0.59,0.68,0.75,1.37,7.2761148977604675,0.10367326863609679,6.84,7.25,7.28,7.32,7.92,114.54594936708861,6.154054128122268,105.21,109.465,111.03,121.32,124.32,1.630282375851996,1.9542298349149063,0.0,0.0,0.0,3.46,6.03,641.0918403115871,5.210187522283604,628.25,637.39,641.64,644.685,674.4,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
13.0,1027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1309737098344692,0.25248825323488605,0.32,0.97,1.18,1.33,1.57,5.783924050632912,0.2533019488022294,5.04,5.61,5.83,5.97,6.19,110.74308666017527,5.0492236597873905,104.33,106.58,108.62,117.005,120.19,0.3440311587147031,0.6305966658440308,0.0,0.0,0.0,0.455,2.91,662.8843330087634,11.98982104910585,625.18,655.0799999999999,665.16,672.27,684.02,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
14.0,1027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8142064264849076,0.27439784906007575,-2.35,-2.09,-1.75,-1.57,-1.02,2.12491723466407,0.14128851478545346,1.7,2.04,2.15,2.22,2.7,95.18080817916261,6.900412510567422,83.91,89.225,95.06,99.305,115.43,0.029474196689386563,0.14503382702222883,0.0,0.0,0.0,0.0,1.31,534.778558909445,10.811852237171347,513.92,524.02,537.23,544.215,566.77,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
15.0,1027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.173213242453748,0.15074472794049684,-4.57,-4.27,-4.15,-4.06,-3.33,2.0008958130477117,0.21118429599118058,1.47,1.87,2.03,2.16,2.39,142.47170399221034,6.637876380595519,128.75,137.775,142.6,147.26,157.78,0.0034469328140214212,0.03462128521164415,0.0,0.0,0.0,0.0,0.51,448.4494060370009,5.094996507648064,435.36,445.19500000000005,449.35,452.16,477.83,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
16.0,1027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.353651411879261,0.2610822564723443,-4.97,-4.59,-4.29,-4.125,-3.5,0.4532229795520935,0.14373475658709878,0.03,0.36,0.52,0.55,0.79,115.96347614410905,7.713255235352805,100.54,109.11,116.64,122.82,142.2,1.9474196689386563e-05,0.00044108067278967136,0.0,0.0,0.0,0.0,0.01,442.4383252190847,8.700097528042052,422.23,434.515,444.37,450.06,471.51,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
17.0,1027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.52076923076923,0.17570379865358232,-9.86,-9.66,-9.52,-9.39,-8.5,0.7708471275559883,0.3086816635220865,0.13,0.515,0.79,1.04,1.52,209.5359980525803,3.399127289096656,198.72,207.45,209.43,211.82,238.92,1.9474196689386563e-05,0.00044108067278967136,0.0,0.0,0.0,0.0,0.01,296.96243427458614,4.134522762543439,288.99,293.78499999999997,296.98,299.905,321.61,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
18.0,1027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.911110029211295,0.36642646912782517,-7.61,-7.175,-6.98,-6.695,-5.5,1.139201557935735,0.08504066953613003,1.02,1.08,1.13,1.19,1.86,178.22092502434276,6.701532470083949,161.56,174.32,179.28,182.68,201.3,1.9474196689386563e-05,0.00044108067278967136,0.0,0.0,0.0,0.0,0.01,364.0963485881207,10.359182985727175,344.74,356.65999999999997,362.14,370.01,405.41,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
19.0,1027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.051966893865628,0.4082249251897668,-6.0,-5.41,-4.93,-4.68,-4.33,-2.3433203505355404,0.130790733574519,-2.72,-2.43,-2.34,-2.26,-1.75,71.14932814021422,7.937464772460503,59.74,63.855000000000004,70.08,79.08,87.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,419.77046738072056,12.905048401508614,390.35,408.29499999999996,423.64,431.515,442.99,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
20.0,1027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.583115871470302,0.3199415596174754,-15.2,-14.81,-14.65,-14.36,-13.3,-2.8710710808179165,0.22513981320148999,-3.39,-3.01,-2.85,-2.75,-1.98,220.66388510223956,2.9768743171716086,209.78,218.89999999999998,221.36,222.755,225.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.4589776046738,5.242060963468674,187.57,193.735,196.38,200.98,219.32,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
21.0,1027.0,0.6951509250243427,0.887058487277197,0.0,0.0,0.0,1.59,2.87,-12.123203505355404,0.4473917921243242,-13.12,-12.45,-12.1,-11.75,-10.91,0.5410126582278479,0.40179585512588206,-0.45,0.275,0.58,0.85,1.81,225.25567672833498,18.123499800915795,177.46,223.54,226.54,239.79500000000002,247.05,0.6951509250243427,0.887058487277197,0.0,0.0,0.0,1.59,2.87,241.40414800389485,8.687528620817758,222.6,234.97,241.8,248.61,265.84,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
22.0,1027.0,0.019444985394352483,0.11658219014138808,0.0,0.0,0.0,0.0,0.85,-5.2718013631937675,0.6378473845999721,-6.59,-5.75,-5.28,-4.785,-3.39,3.479016553067186,0.3678234102517644,2.64,3.18,3.51,3.81,4.12,185.55425511197663,13.490756112700256,151.71,177.62,185.88,195.76,210.54,0.6020058422590068,0.8170383853667554,0.0,0.0,0.0,1.295,2.87,413.08283349561833,20.030317276308892,373.2,398.0,412.3,428.185,475.55,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
23.0,1027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.6706718597857835,0.39916364368674007,-6.38,-5.93,-5.76,-5.44,-4.11,3.594858812074002,0.18058777362867773,3.08,3.48,3.63,3.73,4.0,192.5124634858812,11.9449117711128,162.85,185.72,190.94,203.68,211.71,0.5290944498539435,0.7531419941752142,0.0,0.0,0.0,1.07,2.78,400.4678967867576,12.31088906331698,379.29,392.365,397.66,407.525,450.46,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
24.0,1027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.219084712755599,0.09706682466364594,-9.54,-9.27,-9.22,-9.17,-8.43,2.5026192794547226,0.17006722136815736,1.87,2.43,2.52,2.6,3.24,215.30076923076922,11.739707436484824,196.83,205.83,207.5,229.62,231.79,0.5290944498539435,0.7531419941752142,0.0,0.0,0.0,1.07,2.78,304.09140214216166,2.332000492536049,296.49,302.9,303.95,305.28999999999996,323.38,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
25.0,1027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.320009737098346,0.39507950676949766,-9.18,-8.67,-8.32,-7.93,-7.3,4.173505355404089,0.10356877874319091,3.8,4.11,4.17,4.22,5.01,216.30569620253166,9.774062573877131,197.41,209.21,211.15,227.065,232.61,0.5290944498539435,0.7531419941752142,0.0,0.0,0.0,1.07,2.78,326.41558909444984,10.064314358534581,304.96,317.565,326.37,336.305,353.12,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
26.0,1027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.391752677702045,0.322123566032517,-7.18,-6.67,-6.33,-6.09,-5.5,6.101626095423564,0.18334232944606227,5.56,5.97,6.12,6.25,6.99,214.09287244401168,10.424167751910511,196.35,206.005,206.84,226.64499999999998,229.21,0.5283836416747809,0.7523161875487807,0.0,0.0,0.0,1.07,2.77,378.90701071080815,9.341395897442233,356.47,370.79,380.51,387.56,405.4,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
27.0,1027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.310535540408958,0.2161726384237712,-5.83,-5.45,-5.32,-5.16,-4.22,7.355842259006817,0.2827699015079059,6.5,7.16,7.39,7.58,7.92,214.37444985394353,12.462817992883865,193.53,204.10000000000002,207.24,229.725,232.52,0.40787731256085685,0.6272965390436036,0.0,0.0,0.0,0.77,2.51,411.47999999999996,6.775882167090878,395.52,406.95,411.08,416.185,446.7,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
28.0,1027.0,1.5044109055501462,0.267726910187336,1.05,1.27,1.5,1.7,2.09,-6.334313534566699,0.14045245406782256,-6.87,-6.405,-6.29,-6.25,-5.54,4.464780915287244,0.35778398759540453,3.47,4.28,4.54,4.73,5.12,214.4354040895813,10.535240847494665,163.72,213.845,217.52,219.36,221.16,1.9031158714703018,0.5744730861551843,0.0,1.55,1.79,2.19,3.67,380.497964946446,4.086900202100356,364.99,378.42,381.88,382.96,404.22,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
29.0,1027.0,1.0572249269717624,0.36378290636694993,0.0,1.13,1.16,1.22,1.35,-5.486027263875365,0.2588051553152485,-6.18,-5.64,-5.43,-5.3,-5.02,-1.6507497565725413,0.1922548125554221,-2.05,-1.8,-1.67,-1.48,-1.21,100.68241480038948,6.273677863035163,86.53,96.10499999999999,101.07,105.555,115.33,1.7567380720545278,0.5317159068486564,0.0,1.4,1.56,2.14,3.42,406.04107108081786,7.952266734717141,385.09,401.24,407.63,411.835,420.66,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
30.0,1027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.994868549172348,0.11906579689561626,-8.26,-8.08,-7.98,-7.91,-7.34,-3.033563777994158,0.24944960186753737,-3.45,-3.22,-3.1,-2.86,-2.02,130.59935735150927,4.939028913070288,117.78,126.67500000000001,129.59,133.935,147.07,1.7567380720545278,0.5317159068486564,0.0,1.4,1.56,2.14,3.42,334.66693281402144,3.1067243359799663,327.94,332.47,335.07,336.85,352.06,1000458,2008,27,H ,81,25,31,12,194.8,48611.56744106398,249.54603409170417
